ID,Latitude,Longitude,Year (CE),RSL (mm),RSL std (mm)
1.0,48.38285,-4.494838,1845.0,-150.58652096891547,47.941972012231915
1.0,48.38285,-4.494838,1855.0,-145.798247667969,8.949459087980921
1.0,48.38285,-4.494838,1865.0,-166.7993179312116,2.820109967628704
1.0,48.38285,-4.494838,1875.0,-148.2397285397683,2.8004784203082713
1.0,48.38285,-4.494838,1885.0,-151.16516008817325,2.8004784220287986
1.0,48.38285,-4.494838,1895.0,-169.3923702234124,2.800478423705447
1.0,48.38285,-4.494838,1905.0,-168.4016926994127,2.8004784258693864
1.0,48.38285,-4.494838,1915.0,-76.3870055956213,3.381850439399184
1.0,48.38285,-4.494838,1925.0,-110.30233540799327,2.800478428183438
1.0,48.38285,-4.494838,1935.0,-86.76028364659032,2.800478434504357
1.0,48.38285,-4.494838,1945.0,-67.56468883883372,34.36331680986612
1.0,48.38285,-4.494838,1955.0,-81.15957667658768,8.375879013337416
1.0,48.38285,-4.494838,1965.0,-37.58532966315306,2.800478421345206
1.0,48.38285,-4.494838,1975.0,-68.57784175203597,2.8133945950618564
1.0,48.38285,-4.494838,1985.0,-22.85051695655784,3.4150202670211107
1.0,48.38285,-4.494838,1995.0,-7.382164976223066,2.8004784260910913
1.0,48.38285,-4.494838,2005.0,16.892171387036797,2.8004784300887207
1.0,48.38285,-4.494838,2015.0,51.85307069799819,3.3966707921608976
2.0,53.916667,14.233333,1815.0,-123.83861036463531,2.8313049917511233
2.0,53.916667,14.233333,1825.0,-103.7728844564981,4.805865020070017
2.0,53.916667,14.233333,1835.0,-128.95593127225766,2.8080937177581946
2.0,53.916667,14.233333,1845.0,-128.70429575624985,2.808093720238709
2.0,53.916667,14.233333,1855.0,-126.91826820097504,2.8080937196514006
2.0,53.916667,14.233333,1865.0,-118.47697891891585,2.808093715685341
2.0,53.916667,14.233333,1875.0,-114.7146580321787,2.808093717359746
2.0,53.916667,14.233333,1885.0,-124.600103165355,2.808093719966935
2.0,53.916667,14.233333,1895.0,-96.34722280012465,2.808093718755467
2.0,53.916667,14.233333,1905.0,-94.66859054492852,2.8080937198264415
2.0,53.916667,14.233333,1915.0,-69.77010841783704,2.8080937186978883
2.0,53.916667,14.233333,1925.0,-47.83307541104841,2.808093718373141
2.0,53.916667,14.233333,1935.0,-75.16632405612472,2.808093722258589
2.0,53.916667,14.233333,1945.0,-118.78891406489038,20.63351803842032
2.0,53.916667,14.233333,1955.0,-37.822004668804766,2.828480666441505
2.0,53.916667,14.233333,1965.0,-16.300959976730155,2.8080937205450307
2.0,53.916667,14.233333,1975.0,-22.640811061602108,2.8080937194947846
2.0,53.916667,14.233333,1985.0,26.37273763729354,2.8080937170580307
3.0,51.445639,0.743444,1835.0,-237.5635453914565,26.526807144068382
3.0,51.445639,0.743444,1845.0,-225.47559325208022,3.7880299944786078
3.0,51.445639,0.743444,1855.0,-153.1678395736817,90.11873769193181
3.0,51.445639,0.743444,1865.0,-296.7907325765291,372.0566183197775
3.0,51.445639,0.743444,1875.0,-432.5064834811501,452.09572892278925
3.0,51.445639,0.743444,1885.0,-307.1554730093212,271.13659974902566
3.0,51.445639,0.743444,1895.0,-190.61728956167008,19.099793083730617
3.0,51.445639,0.743444,1905.0,-216.84717893547895,7.895065860782329
3.0,51.445639,0.743444,1915.0,-157.13189315257296,3.3888212532535005
3.0,51.445639,0.743444,1925.0,-163.76920630929908,9.64151652762499
3.0,51.445639,0.743444,1935.0,-330.2361102559462,181.21952954570648
3.0,51.445639,0.743444,1945.0,-239.9942548835652,144.5629630497503
3.0,51.445639,0.743444,1955.0,24.54102024407348,63.91477912054721
3.0,51.445639,0.743444,1965.0,25.32228113050496,63.73409411265928
3.0,51.445639,0.743444,1975.0,-56.01240598387085,2.8026474388465847
3.0,51.445639,0.743444,1985.0,11.541149596135256,3.9749894769963654
3.0,51.445639,0.743444,1995.0,-16.009387925540068,7.1603477349520155
7.0,53.866667,8.716667,1985.0,-108.57230833043468,32.09821886494448
7.0,53.866667,8.716667,1995.0,-23.407522466202863,2.809145490896383
7.0,53.866667,8.716667,2005.0,27.143269555983352,2.8091454868397165
7.0,53.866667,8.716667,2015.0,34.10550718817649,2.814081466024434
8.0,53.898889,11.458056,1845.0,-284.6512840900841,124.3422138132115
8.0,53.898889,11.458056,1855.0,-201.8200232978288,2.80594083876703
8.0,53.898889,11.458056,1865.0,-191.30633976206354,2.805854034072441
8.0,53.898889,11.458056,1875.0,-176.1475374635038,2.8058540347132332
8.0,53.898889,11.458056,1885.0,-188.0790559177667,2.805854032352905
8.0,53.898889,11.458056,1895.0,-141.7614176694824,2.805854036504225
8.0,53.898889,11.458056,1905.0,-136.33966809565572,2.8058540331573525
8.0,53.898889,11.458056,1915.0,-117.92217893869292,2.8058540327793313
8.0,53.898889,11.458056,1925.0,-103.863575318921,2.8058540311519953
8.0,53.898889,11.458056,1935.0,-97.35440595612272,2.8058540389521442
8.0,53.898889,11.458056,1945.0,-82.79254398201374,2.805854032463545
8.0,53.898889,11.458056,1955.0,-68.21288398983052,2.8058540343743967
8.0,53.898889,11.458056,1965.0,-51.59633896813739,2.8058540309560693
8.0,53.898889,11.458056,1975.0,-45.1028886361446,2.8058540304835424
8.0,53.898889,11.458056,1985.0,-6.805913001399858,2.805854032714791
8.0,53.898889,11.458056,1995.0,-19.112296671582953,2.80585403637284
8.0,53.898889,11.458056,2005.0,12.35391319691189,2.805854033341754
9.0,51.9175,4.249722,1845.0,-378.10412780822753,92.59943991021376
9.0,51.9175,4.249722,1855.0,-257.55157209961453,2.7969514422383384
9.0,51.9175,4.249722,1865.0,-189.48971851332863,2.796951379721769
9.0,51.9175,4.249722,1875.0,-208.58442072387152,2.796951379777266
9.0,51.9175,4.249722,1885.0,-224.8854252907895,2.7969513791251845
9.0,51.9175,4.249722,1895.0,-184.68983283342368,2.796951382984489
9.0,51.9175,4.249722,1905.0,-169.13616574393836,2.79695138095425
9.0,51.9175,4.249722,1915.0,-102.62084783975843,2.796951380623584
9.0,51.9175,4.249722,1925.0,-131.43279673812958,2.7969513775828494
9.0,51.9175,4.249722,1935.0,-130.63324943804946,2.796951378299677
9.0,51.9175,4.249722,1945.0,-105.8369266783211,2.796951381097615
9.0,51.9175,4.249722,1955.0,-94.56186176650772,2.796951379957629
9.0,51.9175,4.249722,1965.0,-61.37382267445264,2.7969513776892176
9.0,51.9175,4.249722,1975.0,-62.138932684628344,2.796951387255391
9.0,51.9175,4.249722,1985.0,-0.5273035770351271,2.796951378676589
9.0,51.9175,4.249722,1995.0,-17.84786877267561,2.79695137822337
9.0,51.9175,4.249722,2005.0,15.172658281967415,2.796951378325113
9.0,51.9175,4.249722,2015.0,32.92654057771142,2.7970318899560995
10.0,37.806667,-122.465,1855.0,-98.8435714128018,31.49774470886128
10.0,37.806667,-122.465,1865.0,-196.90682847756761,2.8025292432933457
10.0,37.806667,-122.465,1875.0,-151.90117288381043,2.8025292468611167
10.0,37.806667,-122.465,1885.0,-129.31599623165857,2.802529244521065
10.0,37.806667,-122.465,1895.0,-168.6922881704304,2.8025292462264875
10.0,37.806667,-122.465,1905.0,-158.90901307404783,2.802529245654167
10.0,37.806667,-122.465,1915.0,-145.83524591947662,2.8025292432725757
10.0,37.806667,-122.465,1925.0,-157.89239945195732,2.8025292467918845
10.0,37.806667,-122.465,1935.0,-126.26697091415826,2.8025292443133676
10.0,37.806667,-122.465,1945.0,-97.96274822804935,2.802529240971756
10.0,37.806667,-122.465,1955.0,-69.50238136946791,2.8025292491550133
10.0,37.806667,-122.465,1965.0,-50.500842908023515,2.8025292426264077
10.0,37.806667,-122.465,1975.0,-54.02990002203205,2.802529249660409
10.0,37.806667,-122.465,1985.0,2.039408784033185,2.8025292475880565
10.0,37.806667,-122.465,1995.0,18.85339041636962,2.802529249877337
10.0,37.806667,-122.465,2005.0,1.0058150278455287,2.802543060841892
10.0,37.806667,-122.465,2015.0,48.71167337030056,3.3872459626837883
11.0,54.169722,12.103333,1855.0,-102.36115772257835,49.134079817412335
11.0,54.169722,12.103333,1865.0,-149.5790677424684,2.8092037917404653
11.0,54.169722,12.103333,1875.0,-147.69918802416487,2.8092037904535014
11.0,54.169722,12.103333,1885.0,-164.85727766166383,2.8092037865603796
11.0,54.169722,12.103333,1895.0,-128.32458778202454,2.8092037875802807
11.0,54.169722,12.103333,1905.0,-129.3948065119721,2.809203788501185
11.0,54.169722,12.103333,1915.0,-112.44220965590011,2.809203789852612
11.0,54.169722,12.103333,1925.0,-86.19723209047424,2.8092037864475685
11.0,54.169722,12.103333,1935.0,-90.04055444513324,2.809203787483586
11.0,54.169722,12.103333,1945.0,-79.7431479935849,2.809203787773671
11.0,54.169722,12.103333,1955.0,-63.36632142729377,2.8092037911856207
11.0,54.169722,12.103333,1965.0,-46.054437845305074,2.809203786564984
11.0,54.169722,12.103333,1975.0,-50.27197902025546,2.8092037881420326
11.0,54.169722,12.103333,1985.0,-8.185789561169258,2.8092037865949138
11.0,54.169722,12.103333,1995.0,-26.87449557398213,2.809203791609236
11.0,54.169722,12.103333,2005.0,31.083143953727813,2.809203789357626
11.0,54.169722,12.103333,2015.0,25.294541687291712,2.8092929010589844
12.0,40.7,-74.013333,1855.0,-494.4846061070011,40.62349999766934
12.0,40.7,-74.013333,1865.0,-379.9477336441023,3.1847214907145105
12.0,40.7,-74.013333,1875.0,-357.3080465292478,4.300507431673324
12.0,40.7,-74.013333,1885.0,-257.54602012108626,81.67849304875564
12.0,40.7,-74.013333,1895.0,-299.1917216847587,7.888504720804771
12.0,40.7,-74.013333,1905.0,-276.5891850790531,2.734393513974928
12.0,40.7,-74.013333,1915.0,-260.9742748502849,2.73439351203779
12.0,40.7,-74.013333,1925.0,-243.77814097003284,2.7343935139157964
12.0,40.7,-74.013333,1935.0,-204.35620302259395,2.7343935113069286
12.0,40.7,-74.013333,1945.0,-155.32772401113925,2.734393515320754
12.0,40.7,-74.013333,1955.0,-124.22816185702322,2.7343935120496163
12.0,40.7,-74.013333,1965.0,-102.91673587425521,2.734393514379385
12.0,40.7,-74.013333,1975.0,-76.6088997626448,2.734393517373789
12.0,40.7,-74.013333,1985.0,-62.73772591327361,2.734395631252577
12.0,40.7,-74.013333,1995.0,-0.2613602245955917,4.162015717962813
12.0,40.7,-74.013333,2005.0,8.563126344681223,3.1847288269033225
12.0,40.7,-74.013333,2015.0,64.40913313663987,2.734395130558685
15.0,53.4,-3.0,1855.0,-488.3452641939266,94.83346407598714
15.0,53.4,-3.0,1865.0,-143.24403766661362,5.361069299536627
15.0,53.4,-3.0,1875.0,-200.51093285248862,13.226430230892692
15.0,53.4,-3.0,1885.0,-148.56443611018403,7.482840407824028
15.0,53.4,-3.0,1895.0,-109.0558940171777,4.783820438818745
15.0,53.4,-3.0,1905.0,-174.3158726957099,83.02933447743271
15.0,53.4,-3.0,1915.0,-181.12192550366672,70.72458335974969
15.0,53.4,-3.0,1925.0,-60.313875714782625,22.907737010036545
15.0,53.4,-3.0,1935.0,-98.36422320944894,9.161564387387294
15.0,53.4,-3.0,1945.0,-85.86963836447194,6.651289122362802
15.0,53.4,-3.0,1955.0,-64.9971580808824,9.29065922950331
15.0,53.4,-3.0,1965.0,-27.373763287844668,3.4160309505691964
15.0,53.4,-3.0,1975.0,-13.732550323161377,7.099993234494793
20.0,51.442222,3.596111,1865.0,-103.30701415383191,4.837864571849085
20.0,51.442222,3.596111,1875.0,-100.16055781730756,2.7935111160869006
20.0,51.442222,3.596111,1885.0,-187.84298730774844,2.793511115142301
20.0,51.442222,3.596111,1895.0,-211.85207243056448,2.7935111135124053
20.0,51.442222,3.596111,1905.0,-192.83796786107905,2.7935111144338527
20.0,51.442222,3.596111,1915.0,-161.95269391794136,2.7935111131697568
20.0,51.442222,3.596111,1925.0,-144.73071657660694,2.7935111174250817
20.0,51.442222,3.596111,1935.0,-106.29492466058218,2.793511113936086
20.0,51.442222,3.596111,1945.0,-94.06674214190843,2.7935111162883226
20.0,51.442222,3.596111,1955.0,-63.60089552739373,2.793511114915413
20.0,51.442222,3.596111,1965.0,-44.85385506294642,2.793511114547297
20.0,51.442222,3.596111,1975.0,-62.36414131542733,2.79351111692037
20.0,51.442222,3.596111,1985.0,-13.110821664188734,2.7935111123710152
20.0,51.442222,3.596111,1995.0,-16.71355747206144,2.7935111122158975
20.0,51.442222,3.596111,2005.0,41.1600421623898,2.793511114318093
20.0,51.442222,3.596111,2015.0,50.1553623475711,2.7935891294706483
21.0,57.15,-2.083333,1865.0,-44.0990112160398,4.940019884650464
21.0,57.15,-2.083333,1875.0,-53.998828992871495,2.8070824042358
21.0,57.15,-2.083333,1885.0,-86.43605592671247,2.807082404922392
21.0,57.15,-2.083333,1895.0,-91.49667897322252,2.807082405671192
21.0,57.15,-2.083333,1905.0,-75.87608093380732,2.8070824043141362
21.0,57.15,-2.083333,1915.0,-48.36047734278691,3.4033528641229953
21.0,57.15,-2.083333,1925.0,-31.910190348533433,2.807082406721816
21.0,57.15,-2.083333,1935.0,-44.404755952016785,2.8070824043625198
21.0,57.15,-2.083333,1945.0,-15.935899625155798,2.807082405742616
21.0,57.15,-2.083333,1955.0,-22.827932858423083,2.8070824030469357
22.0,51.9775,4.12,1865.0,-384.25857372789324,18.848762495825657
22.0,51.9775,4.12,1875.0,-293.45562636021805,2.8024719287826745
22.0,51.9775,4.12,1885.0,-271.75700514776145,2.80247192567408
22.0,51.9775,4.12,1895.0,-263.5906283960985,2.80247192416017
22.0,51.9775,4.12,1905.0,-222.74400591245467,2.802471927497235
22.0,51.9775,4.12,1915.0,-184.49093829619505,2.8024719335136448
22.0,51.9775,4.12,1925.0,-167.7719283144279,2.802471927303381
22.0,51.9775,4.12,1935.0,-151.48257199665932,2.8024719241417078
22.0,51.9775,4.12,1945.0,-133.27170985440443,2.802471926890286
22.0,51.9775,4.12,1955.0,-121.20025383280972,2.8024719301581174
22.0,51.9775,4.12,1965.0,-96.15010781190904,2.8024719251963672
22.0,51.9775,4.12,1975.0,-85.37097269559308,2.802471924903278
22.0,51.9775,4.12,1985.0,-15.926699858717257,2.802471928286499
22.0,51.9775,4.12,1995.0,-23.952227659405253,2.802471933541338
22.0,51.9775,4.12,2005.0,20.609583399780604,2.802471932015889
22.0,51.9775,4.12,2015.0,36.0590050663759,2.802556354381913
23.0,52.964444,4.745,1865.0,-414.8650849675487,31.52659989530137
23.0,52.964444,4.745,1875.0,-180.94955375026893,2.8028352465533843
23.0,52.964444,4.745,1885.0,-181.89518528244844,2.8028352498992466
23.0,52.964444,4.745,1895.0,-139.54820438872048,2.8028352448112286
23.0,52.964444,4.745,1905.0,-158.70516752629828,2.802835249232382
23.0,52.964444,4.745,1915.0,-110.26591299801203,2.8028352474463833
23.0,52.964444,4.745,1925.0,-119.32187937968592,2.8028352473287015
23.0,52.964444,4.745,1935.0,-97.44613329972708,2.8028352484409123
23.0,52.964444,4.745,1945.0,-98.7002541192287,2.802835250723021
23.0,52.964444,4.745,1955.0,-81.27200696061846,2.802835249266994
23.0,52.964444,4.745,1965.0,-43.02181283139453,2.802835244504332
23.0,52.964444,4.745,1975.0,-76.52254804878339,2.8028352503607454
23.0,52.964444,4.745,1985.0,-7.07543883665312,2.8028352469248907
23.0,52.964444,4.745,1995.0,-17.965530478209985,2.802835246165726
23.0,52.964444,4.745,2005.0,17.695703694979784,2.802835250026159
23.0,52.964444,4.745,2015.0,30.828488991888662,2.8029199382436465
25.0,53.175556,5.409444,1865.0,-448.65695965566374,31.781949020990666
25.0,53.175556,5.409444,1875.0,-175.56869404584813,2.805632590679167
25.0,53.175556,5.409444,1885.0,-177.81582776815503,2.80563259592117
25.0,53.175556,5.409444,1895.0,-141.65848852562794,2.8056325943444196
25.0,53.175556,5.409444,1905.0,-140.26304283946592,2.8056325961539947
25.0,53.175556,5.409444,1915.0,-96.13688610673944,2.805632594835426
25.0,53.175556,5.409444,1925.0,-78.80907708983523,2.8056325933647144
25.0,53.175556,5.409444,1935.0,-94.48889745930592,2.80563259567682
25.0,53.175556,5.409444,1945.0,-94.68370303778738,2.8056325936344217
25.0,53.175556,5.409444,1955.0,-85.11205540222454,2.805632589026345
25.0,53.175556,5.409444,1965.0,-53.22148977226698,2.805632594600296
25.0,53.175556,5.409444,1975.0,-53.78885041979356,2.8056325953771455
25.0,53.175556,5.409444,1985.0,-15.17606851702476,2.8056325919147493
25.0,53.175556,5.409444,1995.0,-42.12009606949232,2.805632597433375
25.0,53.175556,5.409444,2005.0,12.202290259384426,2.805632592507183
25.0,53.175556,5.409444,2015.0,39.52865933952853,2.805719249276203
32.0,52.462222,4.554722,1875.0,-121.63614716849861,4.880658358898069
32.0,52.462222,4.554722,1885.0,-174.05704762852747,2.7993690819937025
32.0,52.462222,4.554722,1895.0,-186.1665986339449,2.7993690818435297
32.0,52.462222,4.554722,1905.0,-221.25538368617526,2.7993690848192583
32.0,52.462222,4.554722,1915.0,-144.1178544428658,2.799369084569741
32.0,52.462222,4.554722,1925.0,-164.86156158006088,2.7993690860622262
32.0,52.462222,4.554722,1935.0,-122.56347096897935,2.7993690853206044
32.0,52.462222,4.554722,1945.0,-101.27716242804854,2.7993690862632263
32.0,52.462222,4.554722,1955.0,-71.82983013383091,2.7993690853552593
32.0,52.462222,4.554722,1965.0,-44.10599038323926,2.799369089719507
32.0,52.462222,4.554722,1975.0,-74.64803768879392,2.79936908012232
32.0,52.462222,4.554722,1985.0,-14.808780137685062,2.79936908177884
32.0,52.462222,4.554722,1995.0,-12.153985867821575,2.799369087450745
32.0,52.462222,4.554722,2005.0,37.75639317923651,2.799369089703335
32.0,52.462222,4.554722,2015.0,37.29615551946608,2.7994513075763905
47.0,58.974339,5.730121,1925.0,-60.25177582688684,23.85647851934072
47.0,58.974339,5.730121,1935.0,-15.295710598983533,4.101450151696781
47.0,58.974339,5.730121,1945.0,-78.99678047348698,47.52472635239184
47.0,58.974339,5.730121,1955.0,-28.870941644780032,4.526000905647305
47.0,58.974339,5.730121,1965.0,-31.917445880910236,6.839789164463657
47.0,58.974339,5.730121,1975.0,-51.508420541074884,7.603929155242832
47.0,58.974339,5.730121,1985.0,-1.7079554566416846,2.808597693165489
47.0,58.974339,5.730121,1995.0,-23.27106292460121,2.8085976982062237
47.0,58.974339,5.730121,2005.0,13.783676890162496,2.8085976969466158
47.0,58.974339,5.730121,2015.0,15.144945660681515,2.8085978785673142
58.0,60.398046,5.320487,1915.0,-0.2601172951553963,0.36038589263821763
58.0,60.398046,5.320487,1925.0,-0.25766741267307225,0.35568155520866035
58.0,60.398046,5.320487,1935.0,-0.25521952637154754,0.3517484672960669
58.0,60.398046,5.320487,1945.0,-0.252773421274469,0.3486127416617373
58.0,60.398046,5.320487,1955.0,-0.25032870089125936,0.3462960448603792
58.0,60.398046,5.320487,1965.0,-0.24788486160377943,0.3448148905991929
58.0,60.398046,5.320487,1975.0,-0.2454414163285037,0.34418006887646047
58.0,60.398046,5.320487,1985.0,-0.24299805824466603,0.3443962629619885
58.0,60.398046,5.320487,1995.0,-0.24055493104333436,0.34546187838581693
58.0,60.398046,5.320487,2005.0,-0.23811256639601197,0.3473690991779217
58.0,60.398046,5.320487,2015.0,-0.23567163181633077,0.35010416953490675
95.0,55.007444,-1.439778,1895.0,-148.13849584621858,66.36761338912709
95.0,55.007444,-1.439778,1905.0,-180.09753946326873,4.663201100703403
95.0,55.007444,-1.439778,1915.0,-151.86532933876333,2.8012375328415913
95.0,55.007444,-1.439778,1925.0,-149.51677968125477,4.650141475901172
95.0,55.007444,-1.439778,1935.0,-110.80209903014475,2.7882007454359647
95.0,55.007444,-1.439778,1945.0,-89.69828263922227,3.97859479785433
95.0,55.007444,-1.439778,1955.0,-91.39809072199296,4.654037095229021
95.0,55.007444,-1.439778,1965.0,-55.04852362706606,8.226157670894793
95.0,55.007444,-1.439778,1975.0,-74.9428714281421,18.207355153190115
95.0,55.007444,-1.439778,1985.0,-34.182014722949134,3.936756166552025
95.0,55.007444,-1.439778,1995.0,-23.836734738001724,5.902851413334023
95.0,55.007444,-1.439778,2005.0,31.525362763204612,5.579034665272863
96.0,44.666667,-63.583333,1895.0,-469.9425465139311,121.98405196719483
96.0,44.666667,-63.583333,1905.0,-61.50326120683894,219.3913671258536
96.0,44.666667,-63.583333,1915.0,-158.62463498021316,124.60013062164528
96.0,44.666667,-63.583333,1925.0,-265.98035266858005,2.7994653056369763
96.0,44.666667,-63.583333,1935.0,-226.36848361365992,2.7944976731846483
96.0,44.666667,-63.583333,1945.0,-168.51486511070834,2.7944976718122225
96.0,44.666667,-63.583333,1955.0,-136.05295306223343,2.7944976712845455
96.0,44.666667,-63.583333,1965.0,-110.09745204897627,2.7944976708424996
96.0,44.666667,-63.583333,1975.0,-69.74258494148489,2.807215186667893
96.0,44.666667,-63.583333,1985.0,-57.01205041524008,4.279264525109421
96.0,44.666667,-63.583333,1995.0,-47.359533971925885,10.28733410307515
96.0,44.666667,-63.583333,2005.0,-25.367522157385793,11.107128748322047
112.0,30.671667,-81.465,1895.0,-507.62005655353187,92.62394086882945
112.0,30.671667,-81.465,1905.0,-178.1442915030657,2.797290724637657
112.0,30.671667,-81.465,1915.0,-209.37987001213423,2.7972906754184192
112.0,30.671667,-81.465,1925.0,-211.15387673622445,49.094534451164314
112.0,30.671667,-81.465,1935.0,-191.76872091196765,76.45048990713967
112.0,30.671667,-81.465,1945.0,-109.31768815113628,2.7973608700150874
112.0,30.671667,-81.465,1955.0,-110.21158061995357,2.7972906622858904
112.0,30.671667,-81.465,1965.0,-104.21359583921458,2.797290661018879
112.0,30.671667,-81.465,1975.0,-63.71105559177795,2.797290661874343
112.0,30.671667,-81.465,1985.0,-51.76346091331743,3.370549663392441
112.0,30.671667,-81.465,1995.0,-20.323927287327933,10.27616837746247
